session_duration,num_clicks,error_count,rapid_clicks,page_revisits,scroll_depth,idle_time,frustrated
250,37,6,8,7,96,190,1
454,10,4,8,1,61,100,0
307,40,5,4,0,7,104,0
45,7,4,7,6,22,249,1
93,39,5,9,8,56,93,1
461,38,0,0,8,64,219,0
394,21,3,8,2,38,297,0
181,20,1,7,5,100,132,0
385,3,2,5,6,97,154,0
371,22,2,2,8,93,27,0
568,47,0,2,1,64,281,0
150,4,1,7,7,30,115,0
127,28,1,4,6,76,233,0
286,12,0,9,3,23,0,0
229,38,1,10,1,26,239,0
35,36,3,6,7,97,57,0
530,47,0,4,4,37,182,0
19,41,3,7,5,42,25,0
387,5,1,9,6,39,76,0
593,13,0,9,0,71,216,0
161,23,1,3,7,87,261,0
58,30,0,1,3,14,22,0
163,37,1,2,8,95,243,0
302,25,3,7,0,19,157,0
589,48,6,10,1,15,205,1
59,27,3,6,5,94,86,0
540,14,1,1,0,28,266,0
69,48,0,5,3,81,133,0
176,47,2,8,7,100,266,1
211,36,3,3,4,8,267,0
155,39,3,8,8,17,52,1
448,16,5,1,5,77,98,0
251,22,2,1,0,61,246,0
590,21,1,8,5,41,35,0
570,21,6,6,5,52,27,1
492,8,0,6,5,75,219,0
117,49,5,0,7,5,101,0
235,16,1,10,5,64,262,1
441,31,4,5,4,16,270,1
428,42,6,6,1,25,223,1
464,10,3,10,3,15,138,1
169,32,4,5,4,48,279,0
532,34,3,5,3,62,285,0
599,9,3,1,1,48,249,0
86,17,4,5,6,82,77,0
518,11,6,3,1,38,296,0
450,32,4,8,0,29,12,0
263,10,1,0,4,8,81,0
329,22,5,7,0,68,8,0
272,17,5,4,0,94,212,0
563,4,4,0,0,20,47,0
383,48,1,3,5,14,48,0
176,47,5,0,8,70,39,0
468,25,1,5,0,39,279,0
289,21,1,1,4,87,225,0
311,37,3,4,8,10,107,0
540,38,5,6,8,23,244,1
589,49,5,1,0,63,254,0
227,1,3,5,7,57,32,0
111,25,4,5,0,12,22,0
563,36,3,4,7,82,53,0
297,17,5,4,0,14,48,0
176,41,5,2,4,71,77,0
45,24,6,9,7,42,121,1
362,2,4,9,5,33,89,1
82,40,3,10,8,19,192,1
362,15,0,1,0,91,243,0
79,32,0,6,8,27,148,0
434,39,4,0,0,86,145,0
570,6,3,5,2,50,140,0
526,1,3,5,0,87,285,0
437,47,1,2,2,32,110,0
548,23,5,1,1,30,107,0
169,39,2,1,1,14,280,0
158,17,6,8,8,51,49,1
239,34,4,10,7,8,13,1
571,41,2,4,0,59,133,0
76,29,2,6,3,70,75,0
390,9,4,4,0,71,83,0
67,13,3,6,0,11,157,0
268,6,4,3,3,59,285,0
351,6,2,7,1,84,93,0
139,20,5,10,2,35,296,1
181,3,6,9,8,78,93,1
218,17,6,10,1,23,56,1
363,49,5,9,3,32,163,1
480,12,5,6,0,85,97,0
125,48,3,9,1,32,15,0
273,47,0,4,4,23,77,0
451,45,4,10,0,91,71,1
557,1,6,5,6,24,269,1
462,17,5,4,3,17,286,1
486,3,4,6,5,81,65,1
296,26,6,1,7,47,67,0
312,15,5,4,5,15,192,1
320,36,6,9,1,52,54,1
217,32,3,2,0,19,167,0
455,32,0,8,7,21,24,0
64,4,0,5,7,58,130,0
21,18,5,9,8,54,101,1
409,49,6,2,5,32,281,1
524,19,3,6,0,87,295,0
551,43,1,3,8,8,293,0
246,35,4,2,2,26,262,0
288,40,4,7,5,90,119,1
357,14,2,3,8,43,230,0
113,33,3,10,2,38,290,1
526,14,6,0,4,48,160,0
257,34,2,5,4,46,160,0
373,4,5,9,6,44,77,1
330,24,6,10,3,16,37,1
295,29,2,10,3,6,27,0
158,19,0,0,6,32,99,0
93,6,4,4,8,78,293,1
415,33,6,6,3,90,123,1
465,49,2,5,3,85,91,0
170,40,0,1,5,94,254,0
469,19,3,10,5,71,96,1
559,1,2,3,6,75,5,0
509,5,5,10,0,76,168,1
518,27,5,1,2,88,270,0
490,16,5,10,8,80,107,1
123,6,6,0,5,85,298,0
587,40,4,2,5,96,46,0
370,13,2,2,4,14,98,0
350,48,3,6,2,90,13,0
458,35,2,0,4,61,193,0
189,19,4,8,0,90,156,0
416,12,0,10,2,41,153,0
205,16,4,5,3,81,114,0
475,43,5,3,4,95,257,0
320,10,6,2,8,68,144,1
271,25,0,2,3,83,290,0
428,20,6,1,2,90,9,0
415,31,5,1,0,98,213,0
152,4,1,9,5,44,232,0
351,44,4,4,6,64,170,0
325,23,4,8,7,52,20,1
110,2,3,1,0,23,14,0
253,22,2,1,3,76,125,0
499,37,0,5,4,37,212,0
21,8,6,9,1,48,187,1
248,7,0,1,0,96,171,0
570,14,3,3,7,41,246,0
51,3,3,5,5,93,4,0
438,16,6,4,4,40,230,1
167,19,2,0,8,85,200,0
225,18,6,5,1,92,148,0
471,16,6,0,7,25,71,0
143,8,5,2,8,6,225,1
76,33,2,9,0,35,73,0
16,49,4,4,6,34,168,0
535,12,5,9,7,80,248,1
82,11,1,4,2,48,279,0
408,5,2,9,3,16,151,1
414,27,3,5,2,55,223,0
587,12,5,9,6,53,224,1
139,17,2,7,8,28,37,0
475,6,0,4,2,28,43,0
215,33,6,10,5,64,184,1
275,5,1,0,7,15,240,0
546,28,4,4,5,17,209,1
262,14,6,2,1,95,22,0
298,5,0,3,6,76,123,0
173,33,0,7,1,78,85,0
104,48,1,6,1,76,42,0
119,41,4,10,1,68,39,0
345,19,3,4,0,24,168,0
247,22,5,1,0,76,174,0
390,5,4,5,6,77,19,0
445,2,2,10,4,75,108,1
492,30,0,5,2,82,192,0
34,47,2,9,0,32,243,0
126,39,3,9,5,6,279,1
491,4,2,10,0,47,227,0
401,33,4,5,8,12,35,1
546,13,2,8,1,17,44,0
88,20,3,10,0,89,27,0
589,7,3,7,6,96,153,1
182,15,3,7,5,39,22,0
21,23,4,0,5,27,206,0
137,14,3,4,4,50,90,0
101,23,0,6,3,19,37,0
552,19,6,5,3,6,227,1
541,29,3,4,2,65,201,0
456,20,2,7,7,80,253,1
399,29,5,2,6,68,37,0
52,24,2,5,8,56,220,0
263,18,5,4,0,40,186,0
139,10,2,7,6,71,42,0
69,41,4,3,3,73,113,0
476,8,2,7,6,71,259,1
296,26,4,9,0,51,4,0
526,29,4,1,4,87,67,0
476,10,3,8,2,6,227,1
354,17,0,8,4,48,122,0
391,2,5,9,3,68,172,1
262,6,3,9,1,85,152,0
65,5,3,5,3,82,266,0
472,28,6,3,2,32,156,0
466,41,4,3,0,95,161,0
92,5,4,5,7,58,213,1
108,18,5,4,4,78,25,0
158,26,2,5,3,71,291,0
338,20,2,6,4,40,188,0
165,41,3,6,3,67,121,0
199,49,1,8,2,29,229,0
503,27,1,7,4,90,58,0
272,49,2,5,3,52,95,0
89,12,1,5,0,43,261,0
409,7,6,4,2,51,135,0
269,3,2,0,7,98,282,0
561,10,4,8,6,25,119,1
110,34,3,8,1,34,24,0
368,25,0,8,0,96,145,0
389,35,3,10,2,35,11,0
230,16,2,7,4,30,86,0
429,2,6,9,0,26,108,1
133,24,2,2,2,25,265,0
431,10,3,0,2,5,221,0
240,38,6,10,4,41,73,1
72,22,6,7,2,81,101,1
494,26,6,6,8,89,136,1
583,43,5,4,0,50,190,0
492,39,2,9,3,13,141,1
528,27,1,6,3,21,72,0
164,29,1,9,0,51,166,0
101,47,2,3,1,89,167,0
535,38,2,8,0,99,53,0
464,20,5,10,5,63,258,1
519,27,1,9,2,58,110,0
192,41,2,1,6,90,231,0
395,20,2,8,4,16,160,1
583,44,5,8,8,68,18,1
414,19,5,4,6,10,289,1
255,20,3,10,3,57,49,1
480,35,5,0,4,20,174,0
432,47,0,6,4,94,183,0
74,2,1,9,4,9,184,0
22,30,3,9,8,77,80,1
222,34,0,3,2,50,155,0
251,22,2,8,5,18,274,1
502,3,2,5,7,48,282,0
222,6,3,2,8,67,248,0
347,15,5,5,6,98,146,1
182,27,6,9,2,56,6,1
173,10,6,5,0,30,156,0
474,9,2,4,3,57,170,0
506,33,6,1,5,33,68,0
404,32,4,9,2,23,93,1
317,48,3,9,0,51,185,0
192,6,0,1,5,12,169,0
519,41,3,6,0,27,203,0
555,36,1,1,8,39,41,0
573,2,5,5,0,99,12,0
236,29,5,4,5,57,153,1
445,4,3,3,0,100,273,0
431,1,2,6,6,62,297,0
563,19,2,7,2,9,50,0
